PACCHETTI BRANDING / IDENTITÀ,,,,,PACCHETTI WEB / DIGITAL,,,,,,,,PACCHETTI SOCIAL MEDIA ,,,EVENTI ,,,,FASHION - MUSIC ,,,,CORPORATE ,,,,COMMERCIAL ADV,,,,8. PACCHETTI PODCAST,,,PACCHETTI PERSONAL BRANDING,,,PACCHETTI SPORT / TEAM / ATLETI,,,,,,PACCHETTI ARTISTI / MUSICA / CREATOR,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brand Identity Start,Brand Identity Pro,Brand Identity Premium,Rebranding,Rebranding Pro,Website Start,Website Pro,Website Premium,E-commerce Start,E-commerce Pro,E-commerce Premium,Landing Campaign,Landing Campaign Pro,Social Start,Social Pro,Social Premium,Video Start, Video Pro ,Video Premium ,Video Luxury,Video Start, Video Pro ,Video Premium ,Video Luxury,Video Start, Video Pro ,Video Premium ,Video Luxury,Video Start, Video Pro ,Video Premium ,Video Luxury,Podcast Start,Podcast Pro,Podcast Premium,Personal Brand Start,Personal Brand Pro ,Personal Brand Premium,Sport Brand Start,Sport Brand Pro ,Sport Brand Premium ,TEAM Brand Start,TEAM Brand Pro,Team Brand Premium,Artist Brand Start,Artist Brand Pro,Artist Team Premium
ANALISI,ANALISI,ANALISI STRATEGICA,AUDIT,STRATEGIA,Struttura,Analisi,Analisi Strategica,Struttura,Analisi,Analisi Strategica,Landing,Strategia,Analisi,Analisi,Analisi Strategica,Pre-Produzione,Pre-Produzione,Pre-Produzione,Pre-Produzione,Pre-Produzione,Pre-Produzione,Pre-Produzione,Pre-Produzione,Pre-Produzione,Pre-Produzione,Pre-Produzione,Pre-Produzione,Pre-Produzione,Pre-Produzione,Pre-Produzione,Pre-Produzione,Pre-Produzione,Pre-Produzione,Pre-Produzione,Analisi,Analisi,Analisi,Analisi,Analisi,Analisi,Analisi,Analisi,Analisi,Analisi,Analisi,Analisi
Brief iniziale,Tutto Start,Tutto Pro,Brief,Tutto Rebranding,Landing page / One-page website,Tutto Website Start,Tutto Website Pro,Landing / One Page,Tutto Start,Tutto Pro,Landing Page,Workshop,Brief iniziale,Tutto Start,Tutto Pro,Brief iniziale,Brief iniziale,Brief iniziale,Brief iniziale,Brief iniziale,Brief iniziale,Brief iniziale,Brief iniziale,Brief iniziale,Brief iniziale,Brief iniziale,Brief iniziale,Brief iniziale,Brief iniziale,Brief iniziale,Brief iniziale,Brief iniziale,Ideazione concept con il cliente,Ideazione concept,Brief iniziale,Tutto Start,Tutto Pro,Brief,Tutto Start,Tutto Start,Brief iniziale,Tutto Start,Workshop società,Brief iniziale,Tutto Start,Workshop creativo
Analisi dell'attività,Analisi Brand approfondita,Workshop Strategico,Audit Brand,Audit Comunicazione Completo,Responsive Design,Analisi competitor,Workshop iniziale,Catalogo prodotti,Analisi catalogo,UX Analysis,Copywriting,Funnel Design,Analisi attività,Analisi competitor avanzata,Workshop,Pianificazione riprese,Pianificazione riprese,Scrittura creativa,Concept creativo,Pianificazione riprese,Pianificazione riprese,Scrittura creativa,Concept creativo,Pianificazione riprese,Pianificazione riprese,Scrittura creativa,Concept creativo,Pianificazione riprese,Pianificazione riprese,Scrittura creativa,Concept creativo,Pianificazione puntata,Pianificazione stagione,Concept creativo,Analisi profilo,Analisi competitor,Workshop,Analisi atleta,Analisi sponsor,Analisi sponsor,Analisi società / squadra,Analisi competitor,Posizionamento,Analisi progetto artistico,Analisi competitor,Strategia annuale
Analisi del settore,Analisi Competitor,Workshop Team,Audit Comunicazione,Analisi Competitor Avanzata,Navigazione base,Architettura del sito,UX Analysis,Schede prodotto,,Customer Journey,CTA,Strategia Lead Generation,Analisi competitor base,Studio benchmark,Analisi Brand,,Shot List,Pianificazione riprese,Scrittura creativa,,Shot List,Pianificazione riprese,Scrittura creativa,,Shot List,Pianificazione riprese,Scrittura creativa,,Shot List,Pianificazione riprese,Scrittura creativa,Scaletta episodio,Realizzazione grafiche,Production Design,Definizione obiettivi,Analisi personal brand,Posizionamento,Definizione obiettivi,Analisi competitor,Analisi competitor,Definizione obiettivi,Analisi tifoseria,Strategia annuale,Posizionamento,Analisi piattaforme,Piano release
Definizione obiettivi,Analisi Target,Analisi Competitor Avanzata,Audit Materiali,Analisi Mercato,Call To Action,Definizione pagine,Analisi competitor avanzata,Checkout,Catalogo,,Form,,Definizione obiettivi,Analisi target avanzata,Analisi Mercato,Produzione,,Shot List,Storyboard,Produzione,,Shot List,Storyboard,Produzione,,Shot List,Storyboard,Produzione,,Shot List,Storyboard,,Scaletta episodio,Scenografia,Definizione target,Analisi audience,Brand Identity personale,,,,Analisi sponsor,Analisi sponsor,,Definizione pubblico,Piano release,Piano collaborazioni
Raccolta reference,Posizionamento Base,Analisi Mercato,Audit Social,Analisi Target,,,Customer Journey,,Categorie,Catalogo,,Funnel,Definizione target,,Customer Journey,1 operatore video,Produzione,Storyboard (se necessario),Location Scouting,1 operatore video,Produzione,Storyboard (se necessario),Location Scouting,1 operatore video,Produzione,Storyboard (se necessario),Location Scouting,1 operatore video,Produzione,Storyboard (se necessario),Location Scouting,Produzione,,Grafiche personalizzate,,,,Strategia,Strategia,Strategia,,,Strategia,,,
,,Analisi Target,Audit Website,Analisi Percezione,Infrastruttura,Struttura,,Infrastruttura,Filtri,Catalogo avanzato,Marketing,Landing,,Strategia,Posizionamento,Riprese monocamera,2 operatori video,,Sopralluogo tecnico,Riprese monocamera,2 operatori video,,Sopralluogo tecnico,Riprese monocamera,2 operatori video,,Sopralluogo tecnico,Riprese monocamera,2 operatori video,,Sopralluogo tecnico,Studio Podcast,Produzione,Scaletta stagione,Strategia,Strategia,Strategia,Posizionamento personale,Strategia contenuti,Strategia Annuale,Strategia,Strategia,Piano comunicazione annuale,Strategia,Strategia,Direzione Artistica
IDENTITÀ,IDENTITÀ,Buyer Personas,Audit Packaging,Nuovo Posizionamento,Dominio,Sito multipagina,UX / UI,Dominio,Tag,Filtri avanzati,Newsletter,Thank You Page,Strategia,Piano editoriale completo,,Copertura evento,Riprese multicamera,Produzione,Pianificazione completa,,Riprese multicamera,Produzione,Pianificazione completa,,Riprese multicamera,Produzione,Pianificazione completa,,Riprese multicamera,Produzione,Pianificazione completa,Multicamera (2 camere),Studio Podcast,,Posizionamento personale,Strategia contenuti,Strategia Annuale,Tone of Voice,Content Pillars,Piano Media,Piano comunicazione base,Strategia stagione,Strategia sponsor,Direzione immagine,Direzione Artistica,Supervisione creativa
Naming (se necessario),Logo System completo,Customer Journey,Audit Merchandising,Nuova Strategia,Hosting,Blog,Wireframe,Hosting,Varianti,Ricerca intelligente,Pixel Meta,Upsell,Piano editoriale base,Strategia contenuti,Strategia,,Copertura completa evento,2 operatori video,,Post-Produzione,Interviste,2 operatori video,,Post-Produzione,Interviste,2 operatori video,,Post-Produzione,Interviste,2 operatori video,,Registrazione audio,Multicamera (3 camere),Produzione,Tone of Voice,Content Pillars,Piano Media,Piano editoriale base,Storytelling personale,Piano Collaborazioni,Calendario stagione,Piano sponsor,Piano merchandising,Moodboard,Concept visuale,Concept album
Logo principale,Varianti complete,SWOT Analysis,,Nuovo Tone of Voice,Certificato SSL,FAQ,User Experience,SSL,,,Google Analytics,Downsell,Rubriche,Content Pillars,Strategia Annuale,Post-Produzione,Interviste,Riprese multicamera,Produzione,Montaggio professionale,Backstage,Riprese multicamera,Produzione,Montaggio professionale,Backstage,Riprese multicamera,Produzione,Montaggio professionale,Backstage,Riprese multicamera,Produzione,Registrazione video,Illuminotecnica professionale,Studio Podcast Premium,Piano editoriale base,Storytelling personale,Piano Collaborazioni,Calendario pubblicazioni,Piano crescita,Piano PR,Tone of Voice,Piano contenuti,,Visual Identity base,Strategia immagine,Concept videoclip
Logo orizzontale,Sistema cromatico completo,Brand Audit,ANALISI,Nuovo Storytelling,Backup,Portfolio,User Interface,Backup,Vendita,Vendita,,,Tone of Voice base,Funnel Social,Piano editoriale,Montaggio professionale,Backstage,Fotografo dedicato,Fino a 3 operatori video,Color Correction,,Fotografo dedicato,Fino a 3 operatori video,Color Correction,,Fotografo dedicato,Fino a 3 operatori video,Color Correction,,Fotografo dedicato,Fino a 3 operatori video,,Registrazione audio professionale,Multicamera (4 camere),Calendario pubblicazioni,Piano crescita,Piano PR,,,,Piano social,,Produzione,,,Storytelling
Logo verticale,Sistema tipografico completo,Posizionamento Strategico,Analisi Logo,,Sicurezza base,Team,Prototipo,Sicurezza,Checkout avanzato,Cross Selling,SEO,Marketing,Calendario editoriale,,Strategia Video,Color Correction,,Drone (ove consentito),Regista dedicato,Ottimizzazione audio,Post-Produzione,Drone (ove consentito),Regista dedicato,Ottimizzazione audio,Post-Produzione,Drone (ove consentito),Regista dedicato,Ottimizzazione audio,Post-Produzione,Drone (ove consentito),Regista dedicato,Post-Produzione,Regia multicamera,Regia dedicata,,,,Produzione,Produzione,Produzione,,Produzione,Shooting Premium,Produzione,Produzione,
Logo monocromatico,Visual Identity completa,Analisi Differenziazione,Analisi Identità,CHANGE MANAGEMENT,,Testimonianze,,,Coupon,Upselling,SEO Base,CRM,,Produzione,Strategia Stories,Ottimizzazione audio,Post-Produzione,Interviste,Direttore della Fotografia,Titolazione base,Montaggio professionale,Interviste,Direttore della Fotografia,Titolazione base,Montaggio professionale,Interviste,Direttore della Fotografia,Titolazione base,Montaggio professionale,Interviste,Direttore della Fotografia,Montaggio professionale,,Operatori dedicati,Produzione,Produzione,Produzione,Shooting sportivo,Shooting mensile,Shooting mensile,Produzione,Shooting mensile,Mini Serie,Shooting fotografico,Shooting Premium,Produzione
Logo negativo,Visual System completo,,Analisi Materiali,Piano Transizione,Contenuti,,Struttura,Vendita,Gift Card,Bundle,,Email Marketing,Setup,Shooting professionale,Strategia Reels,Titolazione base,Montaggio professionale,Backstage completo,Riprese multicamera,Logo finale,Color Correction accurata,Backstage completo,Riprese multicamera,Logo finale,Color Correction accurata,Backstage completo,Riprese multicamera,Logo finale,Color Correction accurata,Backstage completo,Riprese multicamera,Pulizia audio,Post-Produzione,Illuminotecnica professionale,Shooting fotografico,Shooting mensile,Shooting Premium,3 Reel,Video allenamenti,Video allenamenti,Shooting squadra,Video allenamenti,Documentary stagione,Live Session,Videoclip,Shooting Premium
Favicon,Pattern grafici,STRATEGIA BRAND,Analisi Competitor,Timeline,Inserimento testi,Infrastruttura,Sito multipagina avanzato,Catalogo,Wishlist,Prodotti correlati,Analytics,Automazioni,Ottimizzazione profili,Reel,Piano Campagne,Logo finale,Color Correction accurata,,Fotografi dedicati (fino a 2),,Ottimizzazione audio,,Fotografi dedicati (fino a 2),,Ottimizzazione audio,,Fotografi dedicati (fino a 2),,Ottimizzazione audio,,Fotografi dedicati (fino a 2),Color Correction,Montaggio professionale,Audio professionale,Shooting video,Shooting video,Video Premium,Foto allenamento,Interviste,Interviste,Foto ufficiali,Video partita,Drone,Performance Video,Behind the Scenes,Videoclip Cinematico
Social Icon,Libreria elementi grafici,Mission,Analisi Touchpoint,Cronoprogramma,Inserimento immagini,Dominio,Blog avanzato,Descrizioni,,,Tracciamento conversioni,Lead Magnet,Bio,Carousel,,,Ottimizzazione audio,Post-Produzione,Drone (ove consentito),Deliverables,Motion Graphics base,Post-Produzione,Drone (ove consentito),Deliverables,Motion Graphics base,Post-Produzione,Drone (ove consentito),Deliverables,Motion Graphics base,Post-Produzione,Drone (ove consentito),Copertina episodio,Color Correction,Registrazione Live,2 Reel professionali,6 Reel,12 Reel,,8 Reel,8 Reel,Foto individuali,Interviste,Streaming,4 Reel,Live Performance,Live Session Premium
,Sistema Icone,Vision,Analisi Reputazione,Strategia Comunicazione,Galleria immagini,Hosting,Portfolio avanzato,Prezzi,CRM,Marketing,,,Link,Stories,Produzione,Deliverables,Motion Graphics base,Montaggio cinematografico,Interviste premium,Aftermovie,Lower Third,Montaggio cinematografico,Interviste premium,Aftermovie,Lower Third,Montaggio cinematografico,Interviste premium,Aftermovie,Lower Third,Montaggio cinematografico,Interviste premium,,Audio ottimizzato,Streaming Twitch / YouTube,Foto profilo professionali,Mini interviste,Podcast Clip,Social,,,4 Reel,Backstage,Highlight professionali,,8 Reel,Documentary
VISUAL IDENTITY,,Valori,Analisi Percezione,Comunicazione Interna,Contatti,SSL,Area News,Varianti,CRM Premium,Funnel,,Analytics,Immagine profilo,Shorts,Shooting multipli,Aftermovie,Lower Third,Color Grading professionale,Backstage completo,Versione Full HD,Titolazione professionale,Color Grading professionale,Backstage completo,Versione Full HD,Titolazione professionale,Color Grading professionale,Backstage completo,Versione Full HD,Titolazione professionale,Color Grading professionale,Backstage completo,Distribuzione,Motion Graphics,,,Behind the Scenes,Mini Documentario,Ottimizzazione Instagram,Social,Social,Video presentazione squadra,8 Reel,15 Reel,Social,,Backstage
Palette colori primaria,BRAND ASSETS,Brand Personality,,Comunicazione Clienti,,Backup,FAQ,,Form avanzati,Automazioni,,Google Analytics,Cover,TikTok,Reel Premium,Versione HD,Titolazione professionale,Sound Design,,Versione Web,,Sound Design,,Versione Web,,Sound Design,,Versione Web,,Sound Design,,File Master,Intro,Post-Produzione,Social,,Lifestyle Content,Ottimizzazione LinkedIn,Gestione profilo,Gestione completa,,,,Ottimizzazione profili,Social,15 Reel
Palette colori secondaria,Biglietto da visita,Archetipi,NUOVA IDENTITÀ,Comunicazione Partner,Marketing,Sicurezza avanzata,Area Download,Pagamenti,,Segmentazione clienti,,Google Tag Manager,Highlight Instagram,Behind the Scenes,TikTok,Versione Web,,Mix Audio,Post-Produzione,,Deliverables,Mix Audio,Post-Produzione,,Deliverables,Mix Audio,Post-Produzione,,Deliverables,Mix Audio,Post-Produzione,Versione YouTube,Outro,Montaggio professionale,Ottimizzazione Instagram,Social,,Bio professionale,Community Management,Community Premium,Social,Social,Social,Bio,Gestione Social,
Codici RGB,Carta intestata,Tone of Voice,Nuovo Posizionamento,Piano sostituzione materiali,Newsletter Setup,,,Stripe,Marketing,Loyalty Program,,Pixel Meta,,Mini interviste,Shorts,,Deliverables,Motion Graphics,Montaggio cinematografico,,Aftermovie,Motion Graphics,Montaggio cinematografico,,Aftermovie,Motion Graphics,Montaggio cinematografico,,Aftermovie,Motion Graphics,Montaggio cinematografico,Versione Audio,Copertina episodio,Color Grading,Ottimizzazione LinkedIn,Gestione profilo,Social,Link in Bio,Gestione messaggi,Crisis Management,Ottimizzazione profili,Gestione Social,Gestione completa,Link in Bio,Piano editoriale,Social
