PACCHETTI BRANDING / IDENTITÀ,,,,,PACCHETTI WEB / DIGITAL,,,,,,,,PACCHETTI SOCIAL MEDIA ,,,EVENTI ,,,,FASHION - MUSIC ,,,,CORPORATE ,,,,COMMERCIAL ADV,,,,8. PACCHETTI PODCAST,,,PACCHETTI PERSONAL BRANDING,,,PACCHETTI SPORT / TEAM / ATLETI,,,,,,PACCHETTI ARTISTI / MUSICA / CREATOR,,
Codici CMYK,Firma email,Messaggi Chiave,Restyling Logo,,Form contatti,Contenuti,Funzionalità,PayPal,Newsletter,,,A/B Test,Produzione,,Podcast Clip,,Aftermovie,Logo Animation,Color Grading avanzato,,Highlight Video,Logo Animation,Color Grading avanzato,,Highlight Video,Logo Animation,Color Grading avanzato,,Highlight Video,Logo Animation,Color Grading avanzato,,,Sound Design,Bio professionale,Community Management,Gestione completa,,,,Grafiche partita,Community Management,Live Coverage,,Community,Gestione Social
Codici HEX,Template Word,Slogan,Logo System,AGGIORNAMENTO MATERIALI,Automazioni email base,Inserimento contenuti,CRM Premium,Bonifico,Recupero carrello,Analytics,,,Shooting mensile,Copywriting,Video Lifestyle,,Highlight Video,VFX base,Sound Design professionale,,Versione Social,VFX base,Sound Design professionale,,Versione Social,VFX base,Sound Design professionale,,Versione Social,VFX base,Sound Design professionale,,Distribuzione,Mix Audio,Link in Bio,Gestione messaggi,Community Premium,Contenuti,Contenuti,Contenuti,Stories Match Day,Match Coverage,Community Premium,Promozione,,Community Management
Font principale,Template Google Docs,Payoff,Nuova Palette,Biglietti,,Ottimizzazione immagini,Form avanzati,,Email automatiche,Dashboard completa,,Ottimizzazione,Reel,Caption professionali,Video Corporate,,Versione Social,Sottotitoli,Mix Audio,,Versione Web,Sottotitoli,Mix Audio,,Versione Web,Sottotitoli,Mix Audio,,Versione Web,Sottotitoli,Mix Audio,,Upload YouTube,Motion Graphics Premium,,,Crisis Management,Stories,Copywriting,Script Video,,,,Cover Release,Marketing,
Font secondario,Template PowerPoint,Manifesto,Nuova Tipografia,Carta intestata,SEO,Copy base,Area riservata,Marketing,Pixel Meta,KPI,,CRO (Conversion Rate Optimization),Carousel,Hook,UGC,,Versione Web,,Motion Graphics Premium,,,,Motion Graphics Premium,,,,Motion Graphics Premium,,,,Motion Graphics Premium,,Upload Spotify,Intro animata,Contenuti,Contenuti,,Highlights,Script Reel,Script Podcast,Contenuti,Contenuti,Contenuti,Stories,EPK,Marketing
Gerarchia tipografica,Template Google Slides,Storytelling,Nuovo Visual System,Firma Email,SEO Base,,Multi lingua,Newsletter,,Report,,Heatmap,Stories,Storytelling,Testimonial,,,Deliverables,Logo Animation,,,Deliverables,Logo Animation,,,Deliverables,Logo Animation,,,Deliverables,Logo Animation,,RSS Feed,Outro animata,Caption,Copywriting,Contenuti,,Stories,Newsletter,Stories,Copywriting,Script Video,Teaser,Press Kit,Campagna lancio
Visual Identity Base,Template Canva,,Nuovi Elementi Grafici,Presentazioni,Sitemap XML,Funzionalità,Ricerca interna,Automazioni,Blog,,,Report Conversioni,Foto,CTA avanzate,,,,Aftermovie,VFX,,,Aftermovie,VFX,,,Aftermovie,VFX,,,Aftermovie,VFX,,Thumbnail YouTube,Lower Third,Stories,Script Reel,Script Video,Consulenza,Carousel,LinkedIn Articles,Highlights,Script Reel,Script Podcast,,Media Kit,Ufficio stampa
Mini Visual System,Template Presentazione,MARKETING,,Template,Indicizzazione Google,CRM,Filtri,,Blog aziendale,SEO,,,,,Copywriting,,,Highlight Video,Sottotitoli multilingua,,,Highlight Video,Sottotitoli multilingua,,,Highlight Video,Sottotitoli multilingua,,,Highlight Video,Sottotitoli multilingua,,,Copertina episodio,Cover Highlight,Stories,Script Podcast,Call strategica iniziale,,LinkedIn Articles,Team Presentation,Stories,Newsletter,,Pitch Festival / Label,PR
Elementi grafici base,Template Preventivi,Value Proposition,AGGIORNAMENTO,Banner,Meta Title,Form avanzati,Calendario prenotazioni,SEO,,SEO Avanzata,,,Copywriting,Gestione,Script Reel,,,Teaser,,,,Teaser,,,,Teaser,,,,Teaser,,,,,,Carousel,Newsletter,,Consulenza,,Media Kit base,Carousel,LinkedIn Articles,,,Sponsor Deck
,Template Fatture,USP,Template Social,Packaging,Meta Description,Newsletter,Chat,SEO Base,Analytics,,,,Caption,Community Management,Script Video,,,Versione 16:9,Deliverables,,,Versione 16:9,Deliverables,,,Versione 16:9,Deliverables,,,Versione 16:9,Deliverables,,,Distribuzione,Consulenza,,LinkedIn Articles,,Call mensile,Consulenza,,,LinkedIn Articles,,Consulenza,Partnership Kit
SOCIAL KIT,,Elevator Pitch,Cover,Merchandising,,Automazioni email,,,Google Analytics,Performance,,,Hashtag,Risposta commenti,Storytelling,,,Versione 9:16,Aftermovie Premium,,,Versione 9:16,Aftermovie Premium,,,Versione 9:16,Aftermovie Premium,,,Versione 9:16,Aftermovie Premium,,,Upload YouTube,Call strategica iniziale,Consulenza,,,,Coaching personale,Marketing,Marketing,,,Call mensile,
Immagine profilo,SOCIAL KIT,Customer Experience,Banner,Website (Web+),Analytics,Prenotazioni (base),Marketing,Analytics,Dashboard vendite,CDN,,,CTA,Risposta messaggi,Newsletter,,,Versione 1:1,Highlight Film,,,Versione 1:1,Highlight Film,,,Versione 1:1,Highlight Film,,,Versione 1:1,Highlight Film,,,Upload Spotify,,Call mensile,Consulenza,,Marketing,Supervisione Creativa,Team Presentation,Sponsor Deck,Marketing,,,Distribuzione
Cover Facebook,Template Post,Brand Experience,Motion Logo,Social (Social+),Google Search Console,Google Maps,Funnel base,Google Analytics,,Cache,,,,Moderazione,,,,,Trailer,,,,Trailer,,,,Trailer,,,,Trailer,,,Upload Apple Podcast,,,Coaching personale,,Media Kit,Call Strategica,Media Kit base,Media Kit completo,Sponsor Management,,,Piano Spotify
Cover LinkedIn,Template Stories,Funnel consigliato,,,,,Lead Magnet,,,Speed Optimization,,,Gestione,,Community,,,,Teaser,,,,Teaser,,,,Teaser,,,,Teaser,,,Upload Amazon Music,,,Supervisione Creativa,,Presentazione Sponsor,,,Press Kit,Press Office,,,Piano YouTube
,Template Carousel,KPI iniziali,DOCUMENTAZIONE,LANCIO,Consegna,SEO,Pop-up,,,,,,Pubblicazione contenuti,Analytics,Community Management Premium,,,,Reel verticali,,,,Reel verticali,,,,Reel verticali,,,,Reel verticali,,,RSS Feed,,,Call Strategica,,,Marketing,Consulenza,,Partnership Kit,,,Piano TikTok
MOTION,Cover Facebook,Canali prioritari,Brand Guidelines,Motion Logo Premium,Accessi amministratore,SEO completo,Newsletter,,,Gestione,,,Programmazione contenuti,KPI,Gestione recensioni,,,,Versione 16:9,,,,Versione 16:9,,,,Versione 16:9,,,,Versione 16:9,,,Thumbnail personalizzata,,,,,,Media Kit,Call strategica iniziale,Consulenza,Investor Deck,,,Piano Instagram
Motion Logo Base,Cover Instagram,,Brand Manual aggiornato,Video Lancio (Video+),Manuale utilizzo base,URL ottimizzati,Automazioni,,,Hosting,,,,Report avanzato,Gestione crisi,,,,Versione 9:16,,,,Versione 9:16,,,,Versione 9:16,,,,Versione 9:16,,,,,,,,,Presentazione Sponsor,,Call mensile,,,,
,Cover LinkedIn,STRATEGIA COMUNICAZIONE,,Shooting Fotografico (Photo+),,Sitemap,Remarketing,,,Monitoraggio,,,Analytics,Analisi performance,Customer Care Social,,,,Versione 1:1,,,,Versione 1:1,,,,Versione 1:1,,,,Versione 1:1,,,,,,,,,,,,Consulenza,,,Consulenza
DELIVERABLES,Cover YouTube,Strategia Comunicativa,DELIVERABLES,Campagna Social (Social+),,Redirect,,,,Backup,,,Report mensile base,,,,,,File Master,,,,File Master,,,,File Master,,,,File Master,,,,,,,,,,,,Supervisione Creativa,,,Coaching Artistico
PNG,Banner ADV,Strategia Contenuti,File Web,Campagna Advertising (ADV+),,Robots.txt,SEO,,,,,,,,Analytics,,,,Archivio completo delle riprese,,,,Archivio completo delle riprese,,,,Archivio completo delle riprese,,,,Archivio completo delle riprese,WEB +,,,,,,,,,,,Direzione Comunicazione,,,Supervisione Creativa
JPG,,Piano Editoriale iniziale,File Stampa,Comunicato Stampa,,,SEO Avanzata,,,,,,,,Dashboard KPI,,,,Backup dei file per il cliente,,,,Backup dei file per il cliente,,,,Backup dei file per il cliente,,,,Backup dei file per il cliente,,,,,,,,,,,,Call mensile,,,Call Strategica
PDF,MOCKUP,Concept Campagne,File Sorgenti,Evento di Lancio (opzionale),,Analytics,SEO Tecnica,,,,,,,,Report dettagliato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVG,Mockup Biglietto,Piano Lancio,Cartella Rebranding,,,Google Analytics 4,SEO Locale,,,,,,,,Analisi competitor,WEB +,,,,WEB +,,,,WEB +,,,,WEB +,,,,Landing Podcast,1'500 CHF,,WEB +,,,WEB +,,,WEB +,,,WEB +,,
AI,Mockup Insegna,,,SUPERVISIONE,,Pixel Meta,Schema.org,,,,,,,,Piano miglioramento,,,,,,,,,,,,,,,,,Sito Podcast,3'500 CHF,,,,,,,,,,,,,
EPS,Mockup Packaging,DIREZIONE CREATIVA,,Supervisione Creativa,,,Core Web Vitals,,,,,,,,,,,,,,,,,,,,,,,,,Archivio Episodi,1'000 CHF,"(piu il podcast è famoso e + si spende di banda, (percio il prezzo puo salire visto che bisogna pagarla)",,,,,,,,,,,,
File Web,Mockup Merchandising,Moodboard,,Controllo Coerenza,,Legale,,,,,,,,,Consulenza,Landing Page evento,1'500 CHF,,,Landing Page evento,1'500 CHF,,,Landing Page evento,1'500 CHF,,,Landing Page evento,1'500 CHF,,,Blog Podcast,1'500 CHF,,Landing Web,1'500 CHF,,Landing Web,1'500 CHF,,Landing Web,1'500 CHF,,Landing Web,1'500 CHF,
File Stampa,Mockup Veicolo,Direzione Artistica,,Controllo Materiali,,Cookie Banner,Analytics,,,,,,,,Call mensile,Sito evento,3'000 CHF,,,Sito evento,3'500 CHF,,,Sito evento,3'500 CHF,,,Sito evento,3'500 CHF,,,Newsletter,500 CHF,,Complex Web,3'500 CHF,,Complex Web,3'500 CHF,,Complex Web,3'500 CHF,,Complex Web,3'500 CHF,
File Vettoriali,Mockup Social,Supervisione Creativa,,Ottimizzazioni,,Privacy Policy,Google Analytics 4,,,,,,,,Consulenza Strategica,Pagina iscrizioni,500 CHF,,,Pagina iscrizioni,500 CHF,,,Pagina iscrizioni,700 CHF,,,Pagina iscrizioni,500 CHF,,,SEO Podcast,1'000 CHF,,Blog,1'500 CHF,,Blog,1'500 CHF,,Blog,1'500 CHF,,Blog,1'500 CHF,
Logo Kit,Mockup Professionali,Consulenza Creativa,,Supporto 30 giorni,,,Google Tag Manager,,,,,,,,Supervisione Creativa,Pagina sponsor,500 CHF,,,Pagina sponsor,500 CHF,,,Pagina sponsor,500 CHF,,,Pagina sponsor,500 CHF,,,Area Premium,2'000 CHF,,Newsletter,500 CHF,,Newsletter,500 CHF,,Newsletter,500 CHF,,Newsletter,500 CHF,
Mini guida utilizzo logo (3-5 pagine),,Linea Fotografica,,Supporto 60 giorni (opzionale),,Consegna,Pixel Meta,,,,,,,,,Programma online,500 CHF,,,Programma online,500 CHF,,,Programma online,500 CHF,,,Programma online,500 CHF,,,CRM,1'500 CHF,,SEO,1'000 CHF,,SEO,1'000 CHF,,SEO,1'000 CHF,,SEO,1'000 CHF,
,DOCUMENTAZIONE,Linea Video,,Supporto 90 giorni (opzionale),,Manuale utilizzo,Heatmap,,,,,,,,,Form iscrizione,500 CHF,,,Form iscrizione,500 CHF,,,Form iscrizione,500 CHF,,,Form iscrizione,500 CHF,,,,,,Area Premium,2'000 CHF,,Area Premium,2'000 CHF,,Area Premium,2'000 CHF,,Area Premium,2'000 CHF,
,Brand Guidelines,Linea Motion,,,,Video tutorial,Dashboard,,,,,,,,,Biglietteria online,2'500 CHF,,,Biglietteria online,2'500 CHF,,,Biglietteria online,2'500 CHF,,,Biglietteria online,2'500 CHF,,,,,,CRM,1'500 CHF,,CRM,1'500 CHF,,CRM,1'500 CHF,,CRM,1'500 CHF,
,Brand Manual (10-20 pagine),Linea ADV,,DELIVERABLES,,Accessi completi,,,,,,,,,,Accrediti stampa,500 CHF,,,Accrediti stampa,500 CHF,,,Accrediti stampa,500 CHF,,,Accrediti stampa,500 CHF,,,,,,,,,,,,,,,,,
,Regole utilizzo Logo,,,Archivio finale organizzato,,,Performance,,,,,,,,,Gallery post-evento,700 CHF,,,Gallery post-evento,700 CHF,,,Gallery post-evento,700 CHF,,,Gallery post-evento,700 CHF,,,SOCIAL +,,,,,,,,,,,,,,
,Regole colori,MATERIALE CORPORATE,,Backup Cloud,,,CDN,,,,,,,,,Area Download Media,500 CHF,,,Area Download Media,500 CHF,,,Area Download Media,500 CHF,,,Area Download Media,500 CHF,,,,,,,,,,,,,,,,,
,Regole tipografia,Presentazione Aziendale,,Documentazione completa,,,Cache,Video +,,,Video +,,LINKEDIN +,,,Streaming integrato,2'500 CHF,,,Streaming integrato,2'500 CHF,,,Streaming integrato,2'500 CHF,,,Streaming integrato,2'500 CHF,,,,,,,,,,,,,,,,,
,Regole utilizzo elementi grafici,Pitch Deck,,Piano di manutenzione del Brand,,,Ottimizzazione immagini,,,,,,,,,,,,,,,,,,,,,,,,,Calendario pubblicazioni,500 CHF,,SOCIAL +,,,SOCIAL +,,,SOCIAL +,,,SOCIAL +,,
,Regole Social,Company Profile,,,,,Lazy Loading,,,,,,,,,,,,,,,,,,,,,,,,,Gestione YouTube,700 CHF/mese,,,,,,,,,,,,,
,,Kit Commerciale,,,,,Speed Optimization,Shooting prodotti,Tutto Start +,Tutto Pro +,VIDEO +,PHOTO + ,Ottimizzazione Profilo,400 CHF,,,,,,,,,,,,,,,,,,Gestione Instagram,700 CHF/mese,,,,,,,,,,,,,
,MOTION,Applicazioni Brand,,,,,,Fondo bianco,Color Grading accurato,Illuminotecnica professionale,Hero Video,Shooting dedicato,Profilo Aziendale,700 CHF,,SOCIAL +,,,,SOCIAL +,,,,SOCIAL +,,,,SOCIAL +,,,,Gestione Spotify,400 CHF/mese,,Calendario pubblicazioni,500 CHF,,Calendario pubblicazioni,500 CHF,,Calendario pubblicazioni,500 CHF,,Calendario pubblicazioni,500 CHF,
,Motion Logo Premium,,,,,,Gestione,Color Correction base,Ritocco professionale,Set fotografico dedicato,Video Prodotto,Foto prodotto,Piano Editoriale,600 CHF,,,,,,,,,,,,,,,,,,Grafiche Stories,300 CHF,,Gestione YouTube,700 CHF/mese,,Gestione YouTube,700 CHF/mese,,Gestione YouTube,700 CHF/mese,,Gestione YouTube,700 CHF/mese,
,,DOCUMENTAZIONE,,,,,Gestione Hosting,Esportazione Web,Scontorno prodotti,Foto ambientate (Lifestyle),Video Servizio,Foto ambiente,Gestione LinkedIn,900 CHF/mese,,,,,,,,,,,,,,,,,,Copertine Reel,250 CHF,,Gestione Instagram,700 CHF/mese,,Gestione Instagram,700 CHF/mese,,Gestione Instagram,700 CHF/mese,,Gestione Instagram,700 CHF/mese,
,DELIVERABLES,Brand Manual completo (30-50 pagine),,,,,Monitoraggio,JPG HD,Ombre realistiche,Dettagli macro,Video Testimonial,Color Grading,Personal Branding CEO,1'500 CHF/mese,,Strategia,,,,Strategia,,,,Strategia,,,,Strategia,,,,1 Reel promozionale,300 CHF,,Gestione Spotify,400 CHF/mese,,Gestione Spotify,400 CHF/mese,,Gestione Spotify,400 CHF/mese,,Gestione Spotify,400 CHF/mese,
,Tutti i file sorgenti,,,,,,Backup automatici,,Compressione Web,Foto 360° (se richieste),Montaggio,Ritocco,Lead Generation,da 1'500 CHF,,Piano editoriale evento,700 CHF,,,Piano editoriale evento,700 CHF,,,Piano editoriale evento,700 CHF,,,Piano editoriale evento,700 CHF,,,Pacchetto 3 Reel,800 CHF,,Grafiche Stories,300 CHF,,Grafiche Stories,300 CHF,,Grafiche Stories,300 CHF,,Grafiche Stories,300 CHF,
,Cartella Brand organizzata,PIANIFICAZIONE,,,,,,,Versione alta risoluzione,Ottimizzazione e-commerce,Color Grading,,Employer Branding,da 2'500 CHF,,Piano pubblicazione,500 CHF,,,Piano pubblicazione,500 CHF,,,Piano pubblicazione,500 CHF,,,Piano pubblicazione,500 CHF,,,Pacchetto 5 Reel,1'250 CHF,,Copertine Reel,250 CHF,,Copertine Reel,250 CHF,,Copertine Reel,250 CHF,,Copertine Reel,250 CHF,
,Archivio Cloud,Piano evoluzione Brand (12 mesi),,,,,Consegna,,,Archivio organizzato,,,,,,Strategia lancio,900 CHF,,,Strategia lancio,900 CHF,,,Strategia lancio,900 CHF,,,Strategia lancio,900 CHF,,,Shorts YouTube,250 CHF cad.,,1 Reel promozionale,300 CHF,,1 Reel promozionale,300 CHF,,1 Reel promozionale,300 CHF,,1 Reel promozionale,300 CHF,
,,Roadmap comunicativa,,,,,Manuale completo,,,Backup Cloud,,,,,,,,,,,,,,,,,,,,,,Carousel,300 CHF,,Pacchetto 3 Reel,800 CHF,,Pacchetto 3 Reel,800 CHF,,Pacchetto 3 Reel,800 CHF,,Pacchetto 3 Reel,800 CHF,
,,Roadmap marketing,,,,,Video tutorial,,,,,,,,,Produzione,,,,Produzione,,,,Produzione,,,,Produzione,,,,,,,Pacchetto 5 Reel,1'250 CHF,,Pacchetto 5 Reel,1'250 CHF,,Pacchetto 5 Reel,1'250 CHF,,Pacchetto 5 Reel,1'250 CHF,
,,,,,,,Documentazione tecnica,Photo+ Start — da 500 CHF,Photo+ Premium — da 1'800 CHF,Photo+ Pro — da 900 CHF,Da 1'500 CHF,Da 900 CHF,,,,Reel aggiuntivi,1'500 CHF,,,Reel aggiuntivi,1'500 CHF,,,Reel aggiuntivi,1'500 CHF,,,Reel aggiuntivi,1'500 CHF,,,,,,Shorts YouTube,250 CHF cad.,,Shorts YouTube,250 CHF cad.,,Shorts YouTube,250 CHF cad.,,Shorts YouTube,250 CHF cad.,
,,DELIVERABLES,,,Add-on,,,Abbonamento ,Abbonamento ,Abbonamento ,AI +,,AI +,,,Stories live,900 CHF,,,Stories live,900 CHF,,,Stories live,900 CHF,,,Stories live,900 CHF,,,,,,Carousel,300 CHF,,Carousel,300 CHF,,Carousel,300 CHF,,Carousel,300 CHF,
